,coord_x,coord_y
ST_12,1581.2427318646457,1329.31386431526
ST_13,1586.6620256675055,1329.31386431526
ST_42,1581.2427318646457,1334.8639191730638
ST_43,1586.6620256675055,1334.8639191730638
ST_49,1619.1777884846636,1334.8639191730638
ST_50,1624.597082287523,1334.8639191730638
ST_51,1630.0163760903827,1334.8639191730638
ST_52,1635.4356698932424,1334.8639191730638
ST_53,1640.854963696102,1334.8639191730638
ST_72,1581.2427318646457,1340.4139740308676
ST_73,1586.6620256675055,1340.4139740308676
ST_74,1592.081319470365,1340.4139740308676
ST_75,1597.5006132732249,1340.4139740308676
ST_81,1630.0163760903827,1340.4139740308676
ST_82,1635.4356698932424,1340.4139740308676
ST_83,1640.854963696102,1340.4139740308676
ST_84,1646.2742574989618,1340.4139740308676
ST_100,1570.4041442589264,1345.9640288886715
ST_101,1575.8234380617862,1345.9640288886715
ST_102,1581.2427318646457,1345.9640288886715
ST_103,1586.6620256675055,1345.9640288886715
ST_104,1592.081319470365,1345.9640288886715
ST_105,1597.5006132732249,1345.9640288886715
ST_106,1602.9199070760844,1345.9640288886715
ST_107,1608.3392008789442,1345.9640288886715
ST_108,1613.7584946818038,1345.9640288886715
ST_109,1619.1777884846636,1345.9640288886715
ST_110,1624.597082287523,1345.9640288886715
ST_111,1630.0163760903827,1345.9640288886715
ST_112,1635.4356698932424,1345.9640288886715
ST_113,1640.854963696102,1345.9640288886715
ST_114,1646.2742574989618,1345.9640288886715
ST_128,1559.5655566532073,1351.5140837464753
ST_129,1564.9848504560669,1351.5140837464753
ST_130,1570.4041442589264,1351.5140837464753
ST_131,1575.8234380617862,1351.5140837464753
ST_132,1581.2427318646457,1351.5140837464753
ST_133,1586.6620256675055,1351.5140837464753
ST_134,1592.081319470365,1351.5140837464753
ST_135,1597.5006132732249,1351.5140837464753
ST_136,1602.9199070760844,1351.5140837464753
ST_137,1608.3392008789442,1351.5140837464753
ST_138,1613.7584946818038,1351.5140837464753
ST_139,1619.1777884846636,1351.5140837464753
ST_140,1624.597082287523,1351.5140837464753
ST_141,1630.0163760903827,1351.5140837464753
ST_142,1635.4356698932424,1351.5140837464753
ST_143,1640.854963696102,1351.5140837464753
ST_144,1646.2742574989618,1351.5140837464753
ST_158,1559.5655566532073,1357.0641386042792
ST_159,1564.9848504560669,1357.0641386042792
ST_160,1570.4041442589264,1357.0641386042792
ST_161,1575.8234380617862,1357.0641386042792
ST_162,1581.2427318646457,1357.0641386042792
ST_163,1586.6620256675055,1357.0641386042792
ST_166,1602.9199070760844,1357.0641386042792
ST_168,1613.7584946818038,1357.0641386042792
ST_169,1619.1777884846636,1357.0641386042792
ST_170,1624.597082287523,1357.0641386042792
ST_171,1630.0163760903827,1357.0641386042792
ST_173,1640.854963696102,1357.0641386042792
ST_174,1646.2742574989618,1357.0641386042792
ST_182,1527.0497938360493,1362.614193462083
ST_185,1543.3076752446282,1362.614193462083
ST_186,1548.726969047488,1362.614193462083
ST_187,1554.1462628503475,1362.614193462083
ST_188,1559.5655566532073,1362.614193462083
ST_189,1564.9848504560669,1362.614193462083
ST_191,1575.8234380617862,1362.614193462083
ST_193,1586.6620256675055,1362.614193462083
ST_194,1592.081319470365,1362.614193462083
ST_196,1602.9199070760844,1362.614193462083
ST_199,1619.1777884846636,1362.614193462083
ST_200,1624.597082287523,1362.614193462083
ST_201,1630.0163760903827,1362.614193462083
ST_202,1635.4356698932424,1362.614193462083
ST_203,1640.854963696102,1362.614193462083
ST_204,1646.2742574989618,1362.614193462083
ST_212,1527.0497938360493,1368.1642483198868
ST_213,1532.4690876389088,1368.1642483198868
ST_214,1537.8883814417686,1368.1642483198868
ST_216,1548.726969047488,1368.1642483198868
ST_217,1554.1462628503475,1368.1642483198868
ST_221,1575.8234380617862,1368.1642483198868
ST_222,1581.2427318646457,1368.1642483198868
ST_223,1586.6620256675055,1368.1642483198868
ST_224,1592.081319470365,1368.1642483198868
ST_226,1602.9199070760844,1368.1642483198868
ST_230,1624.597082287523,1368.1642483198868
ST_232,1635.4356698932424,1368.1642483198868
ST_233,1640.854963696102,1368.1642483198868
ST_234,1646.2742574989618,1368.1642483198868
ST_242,1527.0497938360493,1373.7143031776907
ST_243,1532.4690876389088,1373.7143031776907
ST_244,1537.8883814417686,1373.7143031776907
ST_245,1543.3076752446282,1373.7143031776907
ST_249,1564.9848504560669,1373.7143031776907
ST_250,1570.4041442589264,1373.7143031776907
ST_252,1581.2427318646457,1373.7143031776907
ST_253,1586.6620256675055,1373.7143031776907
ST_254,1592.081319470365,1373.7143031776907
ST_255,1597.5006132732249,1373.7143031776907
ST_257,1608.3392008789442,1373.7143031776907
ST_260,1624.597082287523,1373.7143031776907
ST_262,1635.4356698932424,1373.7143031776907
ST_263,1640.854963696102,1373.7143031776907
ST_264,1646.2742574989618,1373.7143031776907
ST_272,1527.0497938360493,1379.2643580354945
ST_273,1532.4690876389088,1379.2643580354945
ST_274,1537.8883814417686,1379.2643580354945
ST_279,1564.9848504560669,1379.2643580354945
ST_280,1570.4041442589264,1379.2643580354945
ST_281,1575.8234380617862,1379.2643580354945
ST_282,1581.2427318646457,1379.2643580354945
ST_283,1586.6620256675055,1379.2643580354945
ST_284,1592.081319470365,1379.2643580354945
ST_285,1597.5006132732249,1379.2643580354945
ST_286,1602.9199070760844,1379.2643580354945
ST_287,1608.3392008789442,1379.2643580354945
ST_290,1624.597082287523,1379.2643580354945
ST_292,1635.4356698932424,1379.2643580354945
ST_293,1640.854963696102,1379.2643580354945
ST_294,1646.2742574989618,1379.2643580354945
ST_302,1527.0497938360493,1384.8144128932984
ST_303,1532.4690876389088,1384.8144128932984
ST_304,1537.8883814417686,1384.8144128932984
ST_306,1548.726969047488,1384.8144128932984
ST_307,1554.1462628503475,1384.8144128932984
ST_308,1559.5655566532073,1384.8144128932984
ST_309,1564.9848504560669,1384.8144128932984
ST_310,1570.4041442589264,1384.8144128932984
ST_311,1575.8234380617862,1384.8144128932984
ST_312,1581.2427318646457,1384.8144128932984
ST_313,1586.6620256675055,1384.8144128932984
ST_314,1592.081319470365,1384.8144128932984
ST_315,1597.5006132732249,1384.8144128932984
ST_316,1602.9199070760844,1384.8144128932984
ST_317,1608.3392008789442,1384.8144128932984
ST_318,1613.7584946818038,1384.8144128932984
ST_319,1619.1777884846636,1384.8144128932984
ST_320,1624.597082287523,1384.8144128932984
ST_323,1640.854963696102,1384.8144128932984
ST_324,1646.2742574989618,1384.8144128932984
ST_332,1527.0497938360493,1390.3644677511022
ST_333,1532.4690876389088,1390.3644677511022
ST_334,1537.8883814417686,1390.3644677511022
ST_335,1543.3076752446282,1390.3644677511022
ST_340,1570.4041442589264,1390.3644677511022
ST_341,1575.8234380617862,1390.3644677511022
ST_342,1581.2427318646457,1390.3644677511022
ST_343,1586.6620256675055,1390.3644677511022
ST_346,1602.9199070760844,1390.3644677511022
ST_347,1608.3392008789442,1390.3644677511022
ST_348,1613.7584946818038,1390.3644677511022
ST_349,1619.1777884846636,1390.3644677511022
ST_350,1624.597082287523,1390.3644677511022
ST_352,1635.4356698932424,1390.3644677511022
ST_361,1521.6305000331895,1395.914522608906
ST_362,1527.0497938360493,1395.914522608906
ST_363,1532.4690876389088,1395.914522608906
ST_365,1543.3076752446282,1395.914522608906
ST_371,1575.8234380617862,1395.914522608906
ST_372,1581.2427318646457,1395.914522608906
ST_376,1602.9199070760844,1395.914522608906
ST_377,1608.3392008789442,1395.914522608906
ST_379,1619.1777884846636,1395.914522608906
ST_380,1624.597082287523,1395.914522608906
ST_383,1640.854963696102,1395.914522608906
ST_385,1651.6935513018213,1395.914522608906
ST_387,1662.5321389075407,1395.914522608906
ST_388,1667.9514327104005,1395.914522608906
ST_391,1521.6305000331895,1401.46457746671
ST_392,1527.0497938360493,1401.46457746671
